card,en,fr,de,nl,es
adventures_amulet,Amulet,Amulette,Amulett,Amulet,Amuleto
adventures_artificer,Artificer,Maître artisan,Kunsthandwerker,Kanonnengieter,Vidriero
adventures_bridgetroll,Bridge Troll,Pont aux trolls,Brückentroll,Brugtrol,Puente del Trol
adventures_caravanguard,Caravan Guard,Escorte,Karawanenwächter,Karavaanescorte,Escolta
adventures_distantlands,Distant Lands,Terres lointaines,Ferne Lande,Verre landen,Tierras Lejanas
adventures_dungeon,Dungeon,Donjon,Verlies,Kerker,Mazmorra
adventures_duplicate,Duplicate,Copie,Duplikat,Duplicaat,Réplica
adventures_gear,Gear,Équipement,Ausrüstung,Uitrusting,Equipamiento
adventures_giant,Giant,Géant,Riese,Reus,Gigante
adventures_guide,Guide,Guide,Kundschafter,Gids,Guía
adventures_hauntedwoods,Haunted Woods,Bois hantés,Geisterwald,Spookbos,Bosque Encantado
adventures_hireling,Hireling,Recrue,Gefolgsmann,Huursoldaat,Recluta
adventures_lostcity,Lost City,Cité perdue,Verlorene Stadt,Verloren stad,Ciudad Perdida
adventures_magpie,Magpie,Pie voleuse,Elster,Ekster,Urraca
adventures_messenger,Messenger,Courrier,Kurier,Koerier,Mensajero
adventures_miser,Miser,Miséreux,Geizhals,Vrek,Avaro
adventures_page,Page,Page,Page,Wapenknecht,Paje
adventures_peasant,Peasant,Paysan,Kleinbauer,Boer,Campesino
adventures_port,Port,Ville portuaire,Hafenstadt,Zeehaven,Aldea Portuaria
adventures_ranger,Ranger,Forestier,Wildhüter,Woudloper,Guarda Forestal
adventures_ratcatcher,Ratcatcher,Chasseur de rats,Rattenfänger,Rattenvanger,Cazador de Ratas
adventures_raze,Raze,Démolition,Zerstörung,Afbraak,Arrasar
adventures_relic,Relic,Relique,Relikt,Relikwie,Reliquia
adventures_royalcarriage,Royal Carriage,Cortège royal,Königliche Kutsche,Koninklijke koets,Carruaje Real
adventures_storyteller,Storyteller,Conteuse,Geschichtenerzähler,Verteller,Cuentacuentos
adventures_swamphag,Swamp Hag,Sorcière des marais,Sumpfhexe,Heks uit het moeras,Bruja del Pantano
adventures_transmogrify,Transmogrify,Transfiguration,Transformation,Metamorfose,Transfigurar
adventures_treasuretrove,Treasure Trove,Pierres précieuses,Schatz,Verborgen schat,Piedras Preciosas
adventures_winemerchant,Wine Merchant,Marchand de vin,Weinhändler,Wijnhandelaar,Comerciante de Vino
adventures_coinoftherealm,Coin of the Realm,Monnaie royale,Königliche Münzen,Koninklijke munt,Moneda Real
adventures_event_mission,Mission,Mission,Mission,Missie,Misión
adventures_event_scoutingparty,Scouting Party,Pistage,Spähtrupp,Verkennerseenheid,Avanzadilla
adventures_event_pathfinding,Pathfinding,Reconnaissance,Wegsuche,Woudlopen,Rastreo
adventures_event_bonfire,Bonfire,Feu de joie,Freudenfeuer,Vreugdevuur,Hoguera
adventures_event_pilgrimage,Pilgrimage,Pèlerinage,Pilgerfahrt,Bedevaart,Peregrinaje
adventures_event_training,Training,Entraînement,Training,Training,Entrenamiento
adventures_event_ball,Ball,Bal,Ball,Bal,Baile
adventures_event_travellingfair,Travelling Fair,Forains,Wanderzirkus,Kermis,Feria Ambulante
adventures_event_save,Save,Resserre,Zuflucht,Sparen,Reserva
adventures_event_borrow,Borrow,Emprunt,Leihgabe,Lenen,Crédito
adventures_event_lostarts,Lost Arts,Arts anciens,Verlorene Kunst,Verloren Kunst,Artes Perdidas
adventures_event_trade,Trade,Commerce,Handel,Handel,Intercambio
adventures_event_raid,Raid,Raid,Überfall,Overval,Asalto
adventures_event_quest,Quest,Quête,Quest,Queeste,Búsqueda
adventures_event_expedition,Expedition,Expédition,Expedition,Expeditie,Expedición
adventures_event_alms,Alms,Aumône,Almosen,Aalmoes,Limosna
adventures_event_inheritance,Inheritance,Héritage,Erbschaft,Erfenis,Herencia
adventures_event_ferry,Ferry,Bac,Überfahrt,Veerboot,Barca
adventures_event_plan,Plan,Plan de bataille,Planung,Plan,Estrategia
adventures_event_seaway,Seaway,Route maritime,Seeweg,Zeeroute,Vía Marítima
alchemy_alchemist,Alchemist,Alchimiste,Alchemist,Alchemist,Alquimista
alchemy_apothecary,Apothecary,Apothicaire,Apotheker,Apotheker,Boticario
alchemy_apprentice,Apprentice,Apprenti,Lehrling,Leerling,Aprendiz
alchemy_familiar,Familiar,Familier,Vertrauter,Oude bekende,Familiar
alchemy_golem,Golem,Golem,Golem,Golem,Gólem
alchemy_herbalist,Herbalist,Herboriste,Kräuterkundiger,Kruidenexpert,Herbalista
alchemy_philosophersstone,Philosopher's Stone,Pierre philosophale,Stein der Weisen,Steen der wijzen,Piedra Filosofal
alchemy_possession,Possession,Possession,Besessenheit,Bezeten,Posesión
alchemy_scryingpool,Scrying Pool,Bassin divinatoire,Vision,Visioen,Hidromancia
alchemy_transmute,Transmute,Transmutation,Verwandlung,Transformatie,Transmutar
alchemy_university,University,Université,Universität,Universiteit,Universidad
alchemy_vineyard,Vineyard,Vignoble,Weinberg,Wijnberg,Viñedo
baseset2_bureaucrat,Bureaucrat,Bureaucrate,Bürokrat,Bureaucraat,Burócrata
baseset2_cellar,Cellar,Cave,Keller,Kelder,Sótano
baseset2_chapel,Chapel,Chapelle,Kapelle,Kapel,Capilla
baseset2_councilroom,Council Room,Chambre du conseil,Ratsversammlung,Raadszaal,Sala del Consejo
baseset2_festival,Festival,Festival,Jahrmarkt,Festival,Festival
baseset2_gardens,Gardens,Jardins,Gärten,Tuinen,Jardines
baseset2_laboratory,Laboratory,Laboratoire,Laboratorium,Laboratorium,Laboratorio
baseset2_library,Library,Bibliothèque,Bibliothek,Bibliotheek,Biblioteca
baseset2_market,Market,Marché,Markt,Markt,Mercado
baseset2_militia,Militia,Milice,Miliz,Militie,Milicia
baseset2_mine,Mine,Mine,Mine,Mijn,Mina
baseset2_moat,Moat,Douves,Burggraben,Slotgracht,Foso
baseset2_moneylender,Moneylender,Prêteur sur gages,Geldverleiher,Geldschieter,Prestamista
baseset2_remodel,Remodel,Rénovation,Umbau,Verbouwing,Remodelar
baseset2_smithy,Smithy,Forgeron,Schmiede,Smidse,Herrería
baseset2_throneroom,Throne Room,Salle du trône,Thronsaal,Troonzaal,Salón del Trono
baseset2_village,Village,Village,Dorf,Dorp,Aldea
baseset2_witch,Witch,Sorcière,Hexe,Heks,Bruja
baseset2_workshop,Workshop,Atelier,Werkstatt,Werkplaats,Taller
baseset2_harbinger,Harbinger,Présage,Vorbotin,Voorbode,Emisario
baseset2_merchant,Merchant,Marchand,Händlerin,Koopman,Tendera
baseset2_vassal,Vassal,Vassal,Vasall,Vazal,Vasallo
baseset2_poacher,Poacher,Braconnier,Wilddiebin,Wilddief,Cazadora
baseset2_bandit,Bandit,Brigand,Banditin,Bandiet,Bandida
baseset2_sentry,Sentry,Sentinelle,Torwächterin,Cipier,Protectora
baseset2_artisan,Artisan,Artisan,Töpferei,Ambachtsman,Artesana
baseset_adventurer,Adventurer,Aventurier,Abenteurer,Avonturier,Aventurero
baseset_bureaucrat,Bureaucrat,Bureaucrate,Bürokrat,Bureaucraat,Burócrata
baseset_cellar,Cellar,Cave,Keller,Kelder,Sótano
baseset_chancellor,Chancellor,Chancelier,Kanzler,Raadsheer,Canciller
baseset_chapel,Chapel,Chapelle,Kapelle,Kapel,Capilla
baseset_councilroom,Council Room,Chambre du conseil,Ratsversammlung,Raadszaal,Sala del Consejo
baseset_feast,Feast,Festin,Festmahl,Feest,Banquete
baseset_festival,Festival,Festival,Jahrmarkt,Festival,Festival
baseset_gardens,Gardens,Jardins,Gärten,Tuinen,Jardines
baseset_laboratory,Laboratory,Laboratoire,Laboratorium,Laboratorium,Laboratorio
baseset_library,Library,Bibliothèque,Bibliothek,Bibliotheek,Biblioteca
baseset_market,Market,Marché,Markt,Markt,Mercado
baseset_militia,Militia,Milice,Miliz,Militie,Milicia
baseset_mine,Mine,Mine,Mine,Mijn,Mina
baseset_moat,Moat,Douves,Burggraben,Slotgracht,Foso
baseset_moneylender,Moneylender,Prêteur sur gages,Geldverleiher,Geldschieter,Prestamista
baseset_remodel,Remodel,Rénovation,Umbau,Verbouwing,Remodelar
baseset_smithy,Smithy,Forgeron,Schmiede,Smidse,Herrería
baseset_spy,Spy,Espion,Spion,Spion,Espía
baseset_thief,Thief,Voleur,Dieb,Dief,Ladrón
baseset_throneroom,Throne Room,Salle du trône,Thronsaal,Troonzaal,Salón del Trono
baseset_village,Village,Village,Dorf,Dorp,Aldea
baseset_witch,Witch,Sorcière,Hexe,Heks,Bruja
baseset_woodcutter,Woodcutter,Bûcheron,Holzfäller,Houthakker,Leñadores
baseset_workshop,Workshop,Atelier,Werkstatt,Werkplaats,Taller
cornucopia_harvest,Harvest,Récolte,Ernte,Oogst,Cosecha
cornucopia_youngwitch,Young Witch,Jeune sorcière,Junge Hexe,Jonge heks,Bruja Joven
cornucopia_horsetraders,Horse Traders,Maquignons,Pferdehändler,Paardenhandelaars,Tratantes de Caballos
cornucopia_tournament,Tournament,Tournoi,Turnier,Toernooi,Torneo
cornucopia_hamlet,Hamlet,Hameau,Weiler,Gehucht,Caserío
cornucopia_jester,Jester,Bouffon,Harlekin,Nar,Bufón
cornucopia_fortuneteller,Fortune Teller,Diseuse de bonne aventure,Wahrsagerin,Waarzegster,Adivinadora
cornucopia_fairgrounds,Fairgrounds,Champ de foire,Festplatz,Kermisterrein,Recinto Ferial
cornucopia_hornofplenty,Horn of Plenty,Corne d'abondance,Füllhorn,Hoorn des overvloeds,Cornucopia
cornucopia_huntingparty,Hunting Party,Chasseurs,Treibjagd,Jachtgezelschap,Cacería
cornucopia_menagerie,Menagerie,Ménagerie,Menagerie,Menagerie,Colección de Animales
cornucopia_farmingvillage,Farming Village,Village agricole,Bauerndorf,Boerendorp,Poblado Agrícola
cornucopia_remake,Remake,Renouvellement,Nachbau,Nieuwe versie,Reconstrucción
darkages_armory,Armory,Armurerie,Waffenkammer,Wapenkamer,Armría
darkages_vagrant,Vagrant,Vagabond,Landstreicher,Landloper,Vagabundo
darkages_catacombs,Catacombs,Catacombes,Katakomben,Gewelven,Catacumbas
darkages_count,Count,Comte,Graf,Graaf,Conde
darkages_knights,Knights,Chevaliers,Ritter,Ridders,Caballeros
darkages_fortress,Fortress,Forteresse,Festung,Vesting,Fortaleza
darkages_scavenger,Scavenger,Pilleur,Lumpensammler,Scharrelaar,Carroñero
darkages_marketsquare,Market Square,Place du marché,Marktplatz,Marktplein,Plaza del Mercado
darkages_urchin,Urchin,Orphelin,Gassenjunge,Straatjongen,Pillastre
darkages_rats,Rats,Rats,Ratten,Ratten,Ratas
darkages_sage,Sage,Sage,Weiser,Wijsgeer,Sabio
darkages_forager,Forager,Cueilleur,Mundraub,Jager-Verzamelaar,Merodeador
darkages_altar,Altar,Autel,Altar,Altaar,Altar
darkages_procession,Procession,Procession,Prozession,Optocht,Procesión
darkages_squire,Squire,Écuyer,Knappe,Schildknaap,Escudero
darkages_beggar,Beggar,Mendiant,Bettler,Bedelaar,Mendigo
darkages_poorhouse,Poor House,Hospice,Armenhaus,Armenhuis,Hospicio
darkages_deathcart,Death Cart,Charrette de cadavres,Leichenkarren,Dodenkar,Carro de los Muertos
darkages_wanderingminstrel,Wandering Minstrel,Ménestrel errant,Barde,Reizende Minstreel,Juglar
darkages_ironmonger,Ironmonger,Ferronnier,Eisenhändler,Metaalhandelaar,Ferretero
darkages_hermit,Hermit,Ermite,Eremit,Kluizenaar,Ermitaño
darkages_pillage,Pillage,Pillage,Raubzug,Plundering,Pillaje
darkages_mystic,Mystic,Mystique,Medium,Toverfeeks,Pitonisa
darkages_storeroom,Storeroom,Salle d'entreposage,Lagerraum,Berghok,Depósito
darkages_huntinggrounds,Hunting Grounds,Territoire de chasse,Jagdgründe,Jachtvelden,Coto de Caza
darkages_graverobber,Graverobber,Pilleur de tombes,Grabräuber,Grafrover,Ladrón de Tumbas
darkages_counterfeit,Counterfeit,Contrefaçon,Falschgeld,Vals Geld,Falsificación
darkages_cultist,Cultist,Cultiste,Kultist,Cultist,Sectario
darkages_rogue,Rogue,Bandit,Schurke,Schurk,Granuja
darkages_marauder,Marauder,Maraudeur,Marodeur,Stroper,Salteador
darkages_bandofmisfits,Band of Misfits,Malfaiteurs,Vogelfreie,Groep Mislukkelingen,Banda de Rufianes
darkages_junkdealer,Junk Dealer,Brocanteur,Schrotthändler,Opkoper,Chatarrero
darkages_feodum,Feodum,Fief,Lehen,Feodum,Feudo
darkages_rebuild,Rebuild,Reconstruction,Neubau,Wederopbouw,Reconstruir
darkages_banditcamp,Bandit Camp,Camp de bandits,Banditenlager,Bandietenkamp,Campamento de Bandidos
empires_engineer,Engineer,Ingénieur,Ingenieurin,Ingenieur,Ingeniero
empires_cityquarter,City Quarter,Faubourg,Stadtviertel,Stadswijk,Suburbios
empires_overlord,Overlord,Seigneur,Lehnsherr,Despoot,Déspota
empires_royalblacksmith,Royal Blacksmith,Forgeron royal,Königlicher Schmied,Koninklijke smid,Herrero Real
empires_encampmentplunder,Encampment / Plunder,Camp / Saccage,Feldlager / Diebesgut,Kampement / Plunderen,Campamento / Saqueo
empires_patricianemporium,Patrician / Emporium,Patricien / Emporium,Patrizier / Handelsplatz,Patriciër / Emporium,Patricio / Emporio
empires_settlersbustlingvillage,Settlers / Bustling Village,Colons / Village en effervescence,Siedler / Emsiges Dorf,Kolonisten / Levendig dorp,Colonos / Aldea Bulliciosa
empires_castles,Castles,Châteaux,Schlösser,Kastelen,Castillos
empires_catapultrocks,Catapult / Rocks,Catapulte / Rocher,Katapult / Felsen,Katapult / Rotsblokken,Catapulta / Rocas
empires_chariotrace,Chariot Race,Course de chars,Wagenrennen,Strijdwagenrace,Carrera de Cuádrigas
empires_enchantress,Enchantress,Magicienne,Zauberin,Tovenares,Hechicera
empires_farmersmarket,Farmers Market,Marché agricole,Bauernmarkt,Boerenmarkt,Mercado Agrícola
empires_gladiatorfortune,Gladiator / Fortune,Gladiateur / Fortune,Gladiator / Reichtum,Gladiator / Fortuin,Gladiador / Fortuna
empires_sacrifice,Sacrifice,Sacrifice,Opfer,Offer,Sacrificio
empires_temple,Temple,Temple,Tempel,Tempel,Templo
empires_villa,Villa,Villa,Villa,Villa,Villa
empires_archive,Archive,Archives,Archiv,Archief,Archivo
empires_capital,Capital,Capital,Vermögen,Kapitaal,Capital
empires_charm,Charm,Sort,Zauber,Geluksbrenger,Fetiche
empires_crown,Crown,Couronne,Krone,Kroon,Corona
empires_forum,Forum,Forum,Forum,Forum,Foro
empires_groundskeeper,Groundskeeper,Jardinière,Gärtnerin,Kasteelhovenier,Jardinero
empires_legionary,Legionary,Légionnaire,Legionär,Legioensoldaat,Legionario
empires_wildhunt,Wild Hunt,Chasse fantastique,Wilde Jagd,Wilde jacht,Cacería Salvaje
empires_event_triumph,Triumph,Triomphe,Siegeszug,Triomf,Triunfo
empires_event_annex,Annex,Annexion,Schlacht,Overname,Anexión
empires_event_donate,Donate,Donation,Spende,Donatie,Donación
empires_event_advance,Advance,Adoubement,Aufstieg,Promotie,Promoción
empires_event_delve,Delve,Trouée,Erforschen,Delven,Excavación
empires_event_tax,Tax,Taxe,Steuer,Belasting,Impuesto
empires_event_banquet,Banquet,Banquet,Bankett,Banket,Banquete
empires_event_ritual,Ritual,Rituel,Ritual,Ritueel,Ritual
empires_event_salttheearth,Salt the Earth,Épandage de sel,Versalztes Land,Zout der aarde,Salar la Tierra
empires_event_wedding,Wedding,Mariage,Hochzeit,Bruiloft,Boda
empires_event_windfall,Windfall,Manne,Glüksfall,Meevaller,Golpe de Suerte
empires_event_conquest,Conquest,Conquête,Eroberung,Verovering,Conquista
empires_event_dominate,Dominate,Domination,Beherrschen,Overheersing,Dominación
empires_landmark_aqueduct,Aqueduct,Aqueduc,Aquädukt,Aquaduct,Acueducto
empires_landmark_arena,Arena,Arène,Arena,Arena,Arena
empires_landmark_banditfort,Bandit Fort,Fort des bandits,Räuberfestung,Bandietenfort,Fuerte Bandido
empires_landmark_basilica,Basilica,Basilique,Basilika,Basiliek,Basílica
empires_landmark_baths,Baths,Bains,Badehaus,Baden,Baños
empires_landmark_battlefield,Battlefield,Champ de bataille,Schlachtfeld,Slagveld,Campo de Batalla
empires_landmark_colonnade,Colonnade,Colonnade,Kolonnaden,Zuilengalerij,Columnata
empires_landmark_defiledshrine,Defiled Shrine,Profanation,Entweihter Schrein,Geschonden altaar,Santuario Profanado
empires_landmark_fountain,Fountain,Fontaine,Brunnen,Fontein,Fuente
empires_landmark_keep,Keep,Fort,Bollwerk,Hoofdtoren,Fuerte
empires_landmark_labyrinth,Labyrinth,Labyrinthe,Labyrinth,Labyrint,Laberinto
empires_landmark_mountainpass,Mountain Pass,Col,Gebirgspass,Bergpas,Desfiladero
empires_landmark_museum,Museum,Musée,Museum,Museum,Museo
empires_landmark_obelisk,Obelisk,Obélisque,Obelisk,Obelisk,Obelisco
empires_landmark_orchard,Orchard,Verger,Obstgarten,Boomgaard,Vergel
empires_landmark_palace,Palace,Palais,Palast,Paleis,Palacio
empires_landmark_tomb,Tomb,Tombe,Grabmal,Tombe,Tumba
empires_landmark_tower,Tower,Tour,Turm,Toren,Torre
empires_landmark_triumphalarch,Triumphal Arch,Arc de triomphe,Triumphbogen,Triomfboog,Arco del Triunfo
empires_landmark_wall,Wall,Remparts,Mauer,Muur,Muro
empires_landmark_wolfden,Wolf Den,Tanière des loups,Wolfsbau,Wolvenhol,Guarida de Lobos
guilds_advisor,Advisor,Conseiller,Berater,Adviseur,Asesor
guilds_baker,Baker,Boulanger,Bäcker,Bakker,Panadero
guilds_butcher,Butcher,Boucher,Metzger,Slager,Carnicero
guilds_candlestickmaker,Candlestick Maker,Cirier,Leuchtenmacher,Kandelaarmaker,Fabricante de Velas
guilds_doctor,Doctor,Médecin,Arzt,Arts,Doctor
guilds_herald,Herald,Héraut,Herold,Heraut,Heraldo
guilds_journeyman,Journeyman,Compagnon,Wandergeselle,Gezel,Oficial
guilds_masterpiece,Masterpiece,Chef-d'œuvre,Meisterstück,Meesterwerk,Obra Maestra
guilds_merchantguild,Merchant Guild,Guilde des marchands,Kaufmannsgilde,Koopmansgilde,Gremio Mercantil
guilds_plaza,Plaza,Place du village,Platz,Plaza,Plaza
guilds_soothsayer,Soothsayer,Devin,Hellseherin,Helderziende,Vidente
guilds_stonemason,Stonemason,Tailleur de pierre,Steinmetz,Steenhouwer,Cantero
guilds_taxman,Taxman,Percepteur,Steuereintreiber,Belastinginner,Recaudador
hinterlands_bordervillage,Border Village,Village frontalier,Grenzdorf,Grensdorp,Pueblo Fronterizo
hinterlands_foolsgold,Fool's Gold,Or des fous,Katzengold,Klatergoud,Oro Falso
hinterlands_trader,Trader,Troqueuse,Fahrender Händler,Handelaar,Comerciante
hinterlands_highway,Highway,Route,Fernstrasse,Hoofdweg,Carretera
hinterlands_silkroad,Silk Road,Route de la soie,Seidenstrasse,Zijderoute,Ruta de la Seda
hinterlands_illgottengains,Ill-Gotten Gains,Argent noir,Blutzoll,Gestolen goed,Dinero Sucio
hinterlands_embassy,Embassy,Ambassade,Botschaft,Ambassade,Embajada
hinterlands_nomadcamp,Nomad Camp,Campement nomade,Nomadencamp,Nomadenkamp,Campamento Nómada
hinterlands_spicemerchant,Spice Merchant,Marchand d'épices,Gewürzhändler,Specerijenkoopman,Mercader de Especias
hinterlands_oracle,Oracle,Oracle,Orakel,Orakel,Oráculo
hinterlands_cartographer,Cartographer,Cartographe,Kartograph,Cartograaf,Cartógrafo
hinterlands_farmland,Farmland,Terre agricole,Fruchtbares Land,Landbouwgrond,Tierra de Labranza
hinterlands_noblebrigand,Noble Brigand,Noble brigand,Edler Räuber,Nobele bandiet,Bandido Honrado
hinterlands_margrave,Margrave,Margrave,Markgraf,Markgraaf,Margrave
hinterlands_haggler,Haggler,Marchandeur,Feilscher,Sjacheraar,Regateador
hinterlands_scheme,Scheme,Complot,Komplott,Gekonkel,Confabulación
hinterlands_inn,Inn,Auberge,Gasthaus,Herberg,Posada
hinterlands_tunnel,Tunnel,Tunnel,Tunnel,Tunnel,Túnel
hinterlands_crossroads,Crossroads,Carrefour,Wegkreuzung,Splitsing,Encrucijada
hinterlands_develop,Develop,Développement,Aufbau,Ontwikkelen,Desarrollo
hinterlands_oasis,Oasis,Oasis,Oase,Oase,Oasis
hinterlands_mandarin,Mandarin,Mandarin,Mandarin,Mandarijn,Mandarín
hinterlands_cache,Cache,Cache,Schatztruhe,Bewaarplaats,Hallazgo
hinterlands_duchess,Duchess,Duchesse,Herzogin,Hertogin,Duquesa
hinterlands_stables,Stables,Écuries,Stallungen,Stallen,Caballerizas
hinterlands_jackofalltrades,Jack of All Trades,Touche-à-tout,Lebenskünstler,Manusje-van-alles,Chico para Todo
intrigue2_nobles,Nobles,Nobles,Adelige,Adel,Nobles
intrigue2_conspirator,Conspirator,Conspirateur,Verschwörer,Samenzweerder,Conspirador
intrigue2_miningvillage,Mining Village,Village minier,Bergwerk,Mijndorp,Aldea Minera
intrigue2_pawn,Pawn,Pion,Handlanger,Pion,Peón
intrigue2_courtyard,Courtyard,Cour,Burghof,Binnenplaats,Patio
intrigue2_tradingpost,Trading Post,Comptoir,Handelsposten,Handelspost,Puesto Comercial
intrigue2_duke,Duke,Duc,Herzog,Hertog,Duque
intrigue2_baron,Baron,Baron,Baron,Baron,Barón
intrigue2_swindler,Swindler,Escroc,Trickser,Oplichter,Embaucador
intrigue2_bridge,Bridge,Pont,Brücke,Brug,Puente
intrigue2_torturer,Torturer,Bourreau,Kerkermeister,Folteraar,Torturador
intrigue2_wishingwell,Wishing Well,Puits aux souhaits,Wunschbrunnen,Wensput,Pozo de los Deseos
intrigue2_masquerade,Masquerade,Mascarade,Maskerade,Maskerade,Mascarada
